#,Country (or dependency),"Population
(2024)","Yearly
Change","Net
Change","Density
(P/Km²)","Land Area
(Km²)","Migrants
(net)","Fert.
Rate","Med.
Age","Urban
Pop %","World
Share"
1,India,"1,450,935,791",0.89 %,"12,866,195",488,"2,973,190","-630,830",2,28,37 %,17.78 %
2,China,"1,419,321,278",-0.23 %,"-3,263,655",151,"9,388,211","-318,992",1,40,66 %,17.39 %
3,United States,"345,426,571",0.57 %,"1,949,236",38,"9,147,420","1,286,132",1.6,38,82 %,4.23 %
4,Indonesia,"283,487,931",0.82 %,"2,297,864",156,"1,811,570","-38,469",2.1,30,59 %,3.47 %
5,Pakistan,"251,269,164",1.52 %,"3,764,669",326,"770,880","-1,401,173",3.5,20,34 %,3.08 %
6,Nigeria,"232,679,478",2.10 %,"4,796,533",255,"910,770","-35,202",4.4,18,54 %,2.85 %
7,Brazil,"211,998,573",0.41 %,"857,844",25,"8,358,140","-225,510",1.6,34,91 %,2.60 %
8,Bangladesh,"173,562,364",1.22 %,"2,095,374","1,333","130,170","-473,362",2.1,26,42 %,2.13 %
9,Russia,"144,820,423",-0.43 %,"-620,077",9,"16,376,870","-178,042",1.5,40,75 %,1.77 %
10,Ethiopia,"132,059,767",2.62 %,"3,368,075",132,"1,000,000","30,069",3.9,19,22 %,1.62 %
11,Mexico,"130,861,007",0.86 %,"1,121,248",67,"1,943,950","-104,581",1.9,29,87 %,1.60 %
12,Japan,"123,753,041",-0.50 %,"-617,906",339,"364,555","153,357",1.2,49,93 %,1.52 %
13,Egypt,"116,538,258",1.75 %,"2,002,486",117,"995,450","123,884",2.7,24,41 %,1.43 %
14,Philippines,"115,843,670",0.83 %,"952,471",389,"298,170","-160,373",1.9,26,49 %,1.42 %
15,DR Congo,"109,276,265",3.30 %,"3,486,534",48,"2,267,050","-26,968",6,16,44 %,1.34 %
16,Vietnam,"100,987,686",0.63 %,"635,494",326,"310,070","-59,645",1.9,33,41 %,1.24 %
17,Iran,"91,567,738",1.06 %,"959,031",56,"1,628,550","190,156",1.7,33,73 %,1.12 %
18,Turkey,"87,473,805",0.23 %,"203,304",114,"769,630","-275,952",1.6,33,76 %,1.07 %
19,Germany,"84,552,242",0.00 %,"4,011",243,"348,560","36,954",1.4,45,76 %,1.04 %
20,Thailand,"71,668,011",-0.05 %,"-34,424",140,"510,890","23,321",1.2,40,53 %,0.88 %
21,United Kingdom,"69,138,192",0.66 %,"455,230",286,"241,930","417,114",1.6,40,84 %,0.85 %
22,Tanzania,"68,560,157",2.92 %,"1,942,551",77,"885,800","-29,865",4.5,17,39 %,0.84 %
23,France,"66,548,530",0.17 %,"109,708",122,"547,557","90,527",1.6,42,82 %,0.82 %
24,South Africa,"64,007,187",1.26 %,"794,803",53,"1,213,090","166,972",2.2,28,66 %,0.78 %
25,Italy,"59,342,867",-0.26 %,"-156,586",202,"294,140","95,246",1.2,48,72 %,0.73 %
26,Kenya,"56,432,944",1.98 %,"1,093,941",99,"569,140","-19,781",3.2,20,31 %,0.69 %
27,Myanmar,"54,500,091",0.68 %,"366,293",83,"653,290","-37,979",2.1,30,34 %,0.67 %
28,Colombia,"52,886,363",1.08 %,"565,211",48,"1,109,500","141,643",1.6,32,81 %,0.65 %
29,South Korea,"51,717,590",-0.06 %,"-31,149",532,"97,230","75,963",0.7,45,82 %,0.63 %
30,Sudan,"50,448,963",0.81 %,"406,172",29,"1,765,048","-544,257",4.3,18,35 %,0.62 %
